,Best Agent,Best Fitness,Initial P Avg Fitness,P Avg Fitness,P Gain,Max Recorded P Avg Fitness,Max Recorded P Gain
0,"[55, 29, 22, 23, 24, 17, 13, 15, 13, 20, 11, 0]",0.8946239398018235,0.8719588309552645,0.8722919890342007,0.000333158078936191,0.8924178928670341,0.020459061911769605
1,"[56, 28, 22, 22, 25, 15, 16, 14, 13, 19, 12, 0]",0.8946223396721334,0.8695608954282282,0.8826961079202907,0.013135212492062509,0.8932786242047321,0.02371772877650391
2,"[54, 30, 21, 23, 24, 18, 14, 13, 14, 21, 10, 0]",0.8946095705811287,0.8703699120644164,0.8889523958338892,0.018582483769472802,0.8938635843948838,0.023493672330467397
3,"[55, 31, 19, 23, 24, 18, 14, 13, 14, 20, 11, 0]",0.894631257995193,0.8712040528724333,0.8811283205568772,0.009924267684443877,0.8929252608121219,0.02172120793968857
4,"[55, 62, 41, 24, 22, 10, 4, 2, 8, 11, 2, 1]",0.89595683763357,0.870414939149953,0.8715153173095697,0.0011003781596166107,0.8938509615979581,0.023436022448005023
5,"[52, 32, 21, 24, 23, 17, 15, 12, 13, 19, 14, 0]",0.8945011197491283,0.8723330273678914,0.8868712348469091,0.014538207479017684,0.8928941395912267,0.02056111222333523
6,"[55, 30, 19, 25, 25, 17, 13, 13, 14, 20, 11, 0]",0.894626081411063,0.8715579593160253,0.88466993697733,0.013111977661304675,0.8924060494819328,0.020848090165907496
7,"[56, 83, 20, 34, 11, 3, 10, 12, 8, 5, 0, 0]",0.8961237386513863,0.8753480523670231,0.882080048607795,0.00673199624077192,0.8947528765418408,0.019404824174817703
8,"[55, 31, 18, 24, 22, 18, 15, 14, 16, 18, 11, 0]",0.894570480993929,0.8713168399238992,0.8847453478038463,0.013428507879947094,0.8934788579559956,0.022162018032096387
9,"[56, 28, 20, 26, 22, 15, 16, 12, 16, 19, 12, 0]",0.8946020669562235,0.8741795423848024,0.8903575303122637,0.01617798792746128,0.8932765601954958,0.019097017810693395
10,"[52, 30, 19, 29, 21, 17, 15, 15, 15, 18, 11, 0]",0.8944649300674747,0.8735344101664206,0.8788842117077489,0.005349801541328247,0.8933346924758644,0.01980028230944375
11,"[55, 28, 22, 24, 20, 20, 16, 13, 14, 19, 11, 0]",0.8945959313703833,0.871400476252841,0.8914573146832181,0.02005683843037709,0.8930980507287529,0.021697574475911918
12,"[58, 25, 20, 25, 25, 15, 17, 12, 15, 20, 10, 0]",0.8945686397130932,0.8715933108606042,0.8882172075539078,0.016623896693303553,0.8930811086077232,0.021487797747118953
13,"[55, 63, 28, 28, 23, 12, 4, 5, 8, 7, 8, 1]",0.89595683763357,0.87174543779626,0.877322085599911,0.005576647803650969,0.8930519644846858,0.02130652668842581
14,"[49, 58, 51, 27, 11, 12, 18, 1, 8, 4, 2, 1]",0.8948271260835912,0.8719866208264827,0.8682047446083573,-0.003781876218125424,0.8934568389149307,0.021470218088447957
15,"[55, 26, 23, 25, 23, 16, 16, 14, 13, 21, 10, 0]",0.8946081653253047,0.8716914063483694,0.8810877304184266,0.009396324070057194,0.8924865404915054,0.02079513414313605
16,"[57, 28, 20, 23, 24, 18, 14, 12, 16, 18, 12, 0]",0.8946284268950933,0.8713100971638096,0.8720483429304248,0.0007382457666151865,0.8933055327232263,0.021995435559416743
17,"[54, 26, 25, 21, 26, 18, 14, 14, 12, 19, 13, 0]",0.8944756031025589,0.871916187479714,0.8868724708601492,0.014956283380435198,0.8927304633081199,0.020814275828405893
18,"[57, 26, 23, 23, 22, 18, 16, 13, 13, 20, 11, 0]",0.8946378575007785,0.87196192263477,0.8870238205118974,0.015061897877127417,0.8925331183045218,0.02057119566975174
19,"[55, 27, 20, 26, 28, 13, 14, 16, 14, 17, 12, 0]",0.8944467016705754,0.8701972955947886,0.882633437785938,0.012436142191149302,0.8926376300858575,0.02244033449106886
20,"[55, 29, 21, 22, 24, 17, 16, 15, 13, 18, 12, 0]",0.8946048412431241,0.8710640679547371,0.8849025849969301,0.013838517042192966,0.8934709353557615,0.022406867401024377
21,"[54, 27, 25, 22, 24, 17, 15, 12, 15, 19, 12, 0]",0.8945694906555497,0.8706302600174978,0.8870277654556371,0.016397505438139337,0.8935594075159519,0.022929147498454094
22,"[53, 28, 22, 27, 23, 17, 15, 13, 15, 17, 12, 0]",0.8945552648141125,0.8740816698542304,0.8842419573995008,0.01016028754527043,0.8929509686659287,0.0188692988116983
23,"[55, 29, 21, 25, 23, 17, 15, 13, 13, 20, 11, 0]",0.8946682314902132,0.871269433256142,0.8841390890885061,0.012869655832364102,0.8928624604607164,0.021593027204574344
24,"[53, 31, 20, 26, 23, 16, 15, 14, 13, 19, 12, 0]",0.8946024277782093,0.8713279481174026,0.887083693827927,0.015755745710524405,0.8920786639063115,0.02075071578890897
25,"[55, 64, 35, 28, 7, 16, 13, 4, 15, 3, 1, 1]",0.89595683763357,0.8710908117924767,0.8844607393144767,0.013369927521999947,0.8930024154231486,0.021911603630671905
26,"[55, 27, 19, 26, 23, 15, 17, 14, 15, 20, 11, 0]",0.8945143605911544,0.8729692413649428,0.8855504131895922,0.012581171824649351,0.8939872072117535,0.021017965846810704
27,"[60, 82, 22, 14, 16, 15, 5, 5, 11, 2, 8, 2]",0.8967403472981241,0.8715971402637058,0.8808105405630698,0.009213400299364016,0.8944345080967997,0.02283736783309387
28,"[52, 32, 21, 23, 24, 17, 14, 13, 11, 23, 12, 0]",0.8944530268945956,0.8699412839744484,0.88379208825462,0.013850804280171602,0.8920655489467229,0.022124264972274488
29,"[55, 29, 20, 25, 22, 18, 16, 11, 16, 20, 10, 0]",0.89460243978947,0.8728731952572119,0.8881219943895177,0.015248799132305813,0.8929014063482938,0.020028211091081993
30,"[55, 27, 22, 25, 24, 16, 15, 14, 13, 21, 10, 0]",0.894630002483742,0.872342627252653,0.8847607750950727,0.01241814784241968,0.8936693883571301,0.021326761104477066
31,"[56, 28, 21, 24, 24, 17, 14, 14, 13, 20, 11, 0]",0.8946758353337523,0.870856259102787,0.8903191152439146,0.019462856141127638,0.8920489449647345,0.021192685861947558
32,"[52, 31, 20, 27, 21, 17, 15, 14, 13, 21, 11, 0]",0.8945073039097142,0.869293822282363,0.8801288450551092,0.010835022772746283,0.8925656649684108,0.023271842686047872
33,"[56, 30, 18, 25, 23, 17, 14, 15, 13, 21, 10, 0]",0.8946004285331192,0.8714608395903903,0.8873549527367394,0.01589411314634903,0.8922487682574056,0.020787928667015287
34,"[53, 30, 21, 24, 25, 18, 14, 13, 13, 21, 10, 0]",0.8945710786826262,0.8722469606449766,0.8861148094785889,0.01386784883361225,0.8927927797770259,0.020545819132049226
35,"[56, 28, 17, 26, 24, 19, 14, 15, 13, 17, 13, 0]",0.8945211242402284,0.8715573138454116,0.8872555328402199,0.015698218994808277,0.8918266247956312,0.020269310950219666
36,"[58, 63, 40, 21, 15, 17, 8, 7, 2, 4, 3, 4]",0.8964417678583773,0.8727466534002198,0.8807232538642141,0.007976600463994288,0.8941454382300491,0.021398784829829265
37,"[54, 31, 21, 24, 22, 17, 15, 14, 15, 17, 12, 0]",0.894585314592333,0.8726914460266175,0.8872983202943544,0.01460687426773688,0.8904483330947266,0.017756887068109073
38,"[53, 65, 34, 19, 22, 3, 13, 12, 7, 8, 6, 0]",0.8956059378945972,0.8696645905183344,0.8760920159433048,0.006427425424970323,0.8925295655333908,0.022864975015056355
39,"[54, 32, 19, 24, 22, 19, 15, 13, 13, 20, 11, 0]",0.8946073250845448,0.872627446080428,0.8909229963796921,0.018295550299264107,0.8931785645029845,0.020551118422556525
40,"[56, 29, 19, 23, 24, 17, 15, 16, 12, 19, 12, 0]",0.8945978709837507,0.8730133202968686,0.8911027289418524,0.018089408644983762,0.892967137322943,0.01995381702607435
41,"[58, 27, 21, 23, 24, 15, 16, 13, 14, 20, 11, 0]",0.8946299081714895,0.8707062772493838,0.8884032870638977,0.017697009814513942,0.8934512350818514,0.02274495783246766
42,"[51, 28, 26, 26, 22, 16, 18, 12, 12, 18, 13, 0]",0.8943599644350966,0.8698245557109883,0.8844271858296782,0.014602630118689897,0.8932540890360866,0.02342953332509834
43,"[56, 27, 20, 25, 24, 16, 17, 13, 13, 20, 11, 0]",0.8946523118257875,0.8722975917976166,0.887888337039336,0.01559074524171944,0.8939658265252045,0.021668234727587943
44,"[53, 31, 21, 23, 23, 19, 14, 13, 13, 19, 13, 0]",0.8945642265782043,0.8698944826954518,0.8696756497995095,-0.00021883289594226696,0.8927069091411639,0.02281242644571213
45,"[49, 57, 38, 34, 21, 12, 5, 10, 9, 4, 3, 0]",0.8948271260835912,0.8747820051779438,0.8823089396754332,0.007526934497489424,0.8915464002460943,0.01676439506815053
46,"[56, 27, 19, 28, 22, 17, 17, 13, 11, 21, 11, 0]",0.8945624496020197,0.872502731306235,0.8800734780612716,0.00757074675503655,0.8920204843419858,0.019517753035750762
47,"[57, 25, 20, 27, 23, 18, 14, 14, 14, 19, 11, 0]",0.8946216402003877,0.8726386651178415,0.8872846633852888,0.01464599826744728,0.8921120484851491,0.01947338336730764
48,"[56, 26, 22, 24, 25, 15, 15, 13, 16, 19, 11, 0]",0.8946132171130594,0.872916671503877,0.8875639233611898,0.01464725185731286,0.8918435905503265,0.018926919046449497
49,"[60, 26, 20, 24, 23, 18, 14, 12, 14, 20, 11, 0]",0.894576962239477,0.8731444590918968,0.8793429377465719,0.006198478654675155,0.8923290842516532,0.019184625159756497
50,"[55, 29, 21, 23, 23, 18, 15, 13, 14, 18, 13, 0]",0.8946352492400501,0.8699680606853774,0.8816032096121069,0.011635148926729566,0.8926721307554745,0.022704070070097115
51,"[56, 27, 20, 25, 20, 21, 14, 17, 12, 19, 11, 0]",0.8945074377532579,0.8715493039168948,0.8852503307953796,0.013701026878484845,0.8928571501000826,0.021307846183187817
52,"[55, 27, 22, 26, 21, 18, 15, 14, 13, 19, 12, 0]",0.8946406719937996,0.8702917174202635,0.8818188736062806,0.011527156186017185,0.8933514080713478,0.023059690651084375
53,"[48, 33, 27, 20, 22, 17, 16, 16, 13, 19, 11, 0]",0.8940391576873216,0.8704616709890716,0.8845819001068823,0.014120229117810745,0.8917397918911988,0.021278120902127218
54,"[52, 63, 30, 25, 26, 3, 11, 14, 4, 4, 10, 0]",0.8954213549087882,0.8725112863089479,0.8767915570105974,0.004280270701649491,0.892652274059496,0.020140987750548067
55,"[56, 74, 26, 32, 11, 17, 8, 4, 3, 10, 1, 0]",0.8961237386513863,0.8705699533912997,0.8911156913855868,0.02054573799428705,0.8911156913855868,0.02054573799428705
56,"[58, 24, 22, 24, 25, 16, 16, 14, 13, 19, 11, 0]",0.894594468635932,0.8726621895085568,0.8891958625727089,0.0165336730641521,0.8925961339406357,0.019933944432078965
57,"[56, 27, 20, 27, 21, 18, 16, 12, 13, 21, 11, 0]",0.8946310895640722,0.8690623755370368,0.8860223251375428,0.016959949600505952,0.893359842601179,0.024297467064142153
58,"[58, 26, 20, 24, 25, 15, 17, 13, 12, 22, 10, 0]",0.8945615424751396,0.8718039111024638,0.8860348015468459,0.014230890444382083,0.8929910732605676,0.02118716215810379
59,"[56, 27, 23, 21, 23, 19, 16, 13, 14, 18, 12, 0]",0.8945713741406254,0.8737098392104699,0.8845772822650478,0.010867443054577985,0.8934008856180599,0.019691046407590007
60,"[55, 63, 30, 33, 24, 3, 11, 8, 4, 8, 2, 1]",0.89595683763357,0.8703471951995797,0.8683543594380267,-0.001992835761552958,0.8931421734491549,0.022794978249575215
61,"[54, 29, 22, 24, 21, 19, 16, 15, 12, 18, 12, 0]",0.8945709789013492,0.8706612293612088,0.8920536420563429,0.021392412695134033,0.8924894854145728,0.021828256053364026
62,"[52, 31, 21, 26, 22, 17, 15, 13, 14, 20, 11, 0]",0.8945546562359536,0.8716625281658762,0.888672110201246,0.01700958203536984,0.8922995617823255,0.020637033616449307
63,"[52, 63, 32, 32, 15, 8, 19, 12, 5, 1, 2, 1]",0.8954213549087882,0.8700208252613851,0.8821460567201649,0.01212523145877975,0.8928225294302282,0.022801704168843084
64,"[57, 24, 22, 26, 23, 16, 15, 14, 13, 21, 11, 0]",0.894592138439575,0.8708758739515626,0.8923760582695135,0.021500184317950866,0.8940377387627987,0.023161864811236055
65,"[58, 25, 20, 24, 26, 17, 15, 11, 15, 18, 13, 0]",0.8945571809419314,0.871599155864487,0.8787868294895469,0.007187673625059898,0.8926597484061101,0.02106059254162307
66,"[55, 30, 20, 23, 24, 17, 15, 13, 12, 22, 11, 0]",0.8946231960997881,0.8714416788060071,0.8760036822932358,0.004562003487228683,0.8934305810083373,0.021988902202330185
67,"[53, 30, 23, 24, 21, 20, 13, 15, 13, 18, 12, 0]",0.894523912827639,0.8719086917095643,0.8808867149478714,0.008978023238307098,0.8907961350060518,0.018887443296487505
68,"[55, 76, 20, 21, 20, 5, 8, 8, 14, 1, 7, 7]",0.89595683763357,0.8697657003156455,0.8853961831286066,0.01563048281296109,0.8925772424418432,0.022811542126197737
69,"[60, 80, 28, 15, 8, 13, 11, 8, 15, 4, 0, 0]",0.8967403472981241,0.8715559196128035,0.8767498469886121,0.0051939273758085935,0.8943793961197802,0.022823476506976692
70,"[56, 24, 22, 25, 22, 18, 18, 10, 13, 20, 13, 1]",0.8944047850197813,0.8707249190428,0.8859266540868209,0.015201735044020892,0.89296544570526,0.022240526662460014
71,"[54, 28, 25, 24, 22, 16, 16, 12, 13, 22, 10, 0]",0.8945318971208056,0.8713529637537814,0.8892674781241489,0.017914514370367507,0.8931426926272755,0.021789728873494174
72,"[53, 32, 20, 24, 23, 19, 15, 13, 13, 19, 11, 0]",0.8945766347444852,0.8714177432184361,0.8923981000239073,0.020980356805471168,0.8933152323734797,0.021897489155043526
73,"[56, 26, 21, 24, 23, 20, 15, 12, 16, 18, 11, 0]",0.8945891121503632,0.8726873576764872,0.8915755029304558,0.018888145253968647,0.8920652370997787,0.0193778794232915
74,"[56, 30, 16, 25, 24, 17, 15, 14, 14, 17, 14, 0]",0.8944859535822689,0.8734184026714875,0.8768806635149713,0.0034622608434837776,0.8932527384335829,0.019834335762095368
75,"[54, 29, 20, 26, 22, 18, 16, 12, 15, 18, 12, 0]",0.8946200444286674,0.8721014213832664,0.8861238075590427,0.014022386175776336,0.8933811310034264,0.021279709620160014
76,"[55, 27, 21, 26, 24, 16, 16, 14, 12, 19, 12, 0]",0.8946358738381117,0.8722347729764468,0.8885962297301986,0.01636145675375178,0.8933772217485331,0.021142448772086264
77,"[57, 25, 23, 24, 24, 17, 15, 13, 13, 21, 10, 0]",0.8946105770956022,0.8748852108137153,0.8907874900148335,0.015902279201118197,0.8931140479102173,0.018228837096502026
78,"[58, 24, 23, 25, 22, 17, 15, 14, 13, 20, 11, 0]",0.8946092393906075,0.8724276037663604,0.8865794138862492,0.014151810119888752,0.8932550851396428,0.020827481373282386
79,"[55, 69, 34, 12, 17, 14, 10, 12, 9, 4, 6, 0]",0.89595683763357,0.8726910211317392,0.8828429201697341,0.01015189903799485,0.894015644616403,0.021324623484663796
80,"[56, 26, 23, 25, 22, 19, 13, 12, 17, 18, 11, 0]",0.894548106328253,0.8722227650866918,0.8868112588156957,0.014588493729003837,0.8926080955974921,0.02038533051080027
81,"[55, 26, 23, 27, 22, 17, 15, 13, 13, 20, 11, 0]",0.894619504783139,0.871641806643504,0.8839011993481825,0.012259392704678462,0.8918312081220112,0.02018940147850723
82,"[54, 32, 18, 26, 22, 17, 16, 10, 16, 19, 12, 0]",0.8945343604901097,0.8723196825968428,0.886232905511881,0.01391322291503827,0.8918404773780212,0.019520794781178408
83,"[56, 30, 21, 23, 22, 18, 14, 14, 13, 19, 12, 0]",0.8946313595996316,0.8722118095201381,0.8860707185184141,0.01385890899827602,0.8923556338330302,0.020143824312892078
84,"[56, 27, 21, 26, 23, 18, 13, 12, 15, 20, 11, 0]",0.894631257434711,0.8722409588526745,0.8817698317038158,0.009528872851141346,0.8928823000142527,0.02064134116157823
85,"[55, 66, 30, 19, 16, 11, 18, 10, 5, 12, 0, 0]",0.89595683763357,0.8726445633225031,0.8852500894652066,0.012605526142703494,0.8929916525185655,0.02034708919606243
86,"[54, 32, 21, 21, 25, 16, 15, 14, 13, 20, 11, 0]",0.8945625376792926,0.8714647593411559,0.8889389536652874,0.017474194324131553,0.8926281293706279,0.021163370029471995
87,"[55, 28, 20, 26, 24, 18, 13, 12, 14, 21, 11, 0]",0.894626640519672,0.8715674468665745,0.8886680871647529,0.01710064029817837,0.8934834066389209,0.021915959772346394
88,"[58, 27, 19, 25, 23, 17, 14, 14, 14, 19, 12, 0]",0.8946442874817633,0.8721129369434765,0.8831809771338278,0.011068040190351347,0.8929083110480537,0.020795374104577213
89,"[55, 29, 21, 25, 24, 16, 14, 14, 13, 19, 12, 0]",0.894652206295573,0.8717327574723938,0.8791075359554759,0.007374778483082101,0.8940749123047738,0.02234215483238
90,"[56, 32, 17, 24, 25, 16, 16, 11, 14, 20, 11, 0]",0.8945455376531131,0.8706701087542144,0.8857043175841021,0.015034208829887707,0.892310064726952,0.0216399559727376
91,"[54, 63, 35, 23, 17, 8, 11, 2, 4, 25, 0, 0]",0.8957843315418874,0.8685490570533406,0.877157402947896,0.008608345894555391,0.8926321733835476,0.02408311633020699
92,"[55, 61, 37, 30, 19, 9, 6, 3, 15, 3, 3, 1]",0.89595683763357,0.8700095538400195,0.8646944271683477,-0.005315126671671888,0.8908786045085896,0.020869050668570033
93,"[60, 92, 18, 19, 11, 10, 4, 6, 11, 6, 5, 0]",0.8967403472981241,0.8716549142187614,0.886903777676194,0.015248863457432593,0.893322376598255,0.021667462379493574
94,"[58, 22, 21, 30, 22, 17, 13, 16, 12, 19, 12, 0]",0.8943974968884667,0.8744657183452544,0.8729609829107904,-0.0015047354344640551,0.8923248622807407,0.017859143935486266
95,"[43, 65, 41, 18, 21, 22, 9, 2, 8, 8, 3, 2]",0.8934197323735453,0.8685313780886394,0.8662548889026942,-0.002276489185945252,0.8908647985753845,0.022333420486745026
